,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1
const,6.605541041928979,6.649431395837779,6.969032734135567,6.599942403710119,7.0033512869687415,6.5816961390157775,6.587117557362109,6.1845764906548,6.41159421285137,6.499739337602507,6.511595449156118,6.815874374462995,6.715179842018259,6.434217798531915,6.4621412575588675,6.748880492149407,6.586647581870451,6.595630156088455,6.798275183244546,6.6624228130495124,6.584957574712249
log_area_sqft,-0.16426291530523202,-0.16729385577864378,-0.21563672709604426,-0.15203951556415127,-0.17403302588264247,-0.15801589490220957,-0.15018012396642272,-0.11764910425422935,-0.10341406803793375,-0.11525830477341444,-0.13203671473129275,-0.1474839463343431,-0.1293111523149551,-0.11317350204804073,-0.1117277524451066,-0.11643000211789575,-0.1114035721527068,-0.12011693341800883,-0.13506855351333616,-0.1338119418316599,-0.09712921522970602
Type_Condominium,0.0592076982916665,0.07904737350788188,0.10305267190356553,0.09359419611612096,0.015316917169260221,0.03756937479587989,0.04428218983554946,0.06279598296691273,0.07037772761690843,0.09879486596691589,0.10492718432992797,0.09626702338812121,0.07518555469976551,0.10085595132447948,0.09228728844549053,0.06975927273738063,0.08687117311648526,0.050246063160868444,0.06847953570714707,0.06949583653513267,0.07990010369939489
Building_age,-0.0012795824470951216,-0.0014230637257732182,-0.0013657966831749275,-0.001327759050600406,-0.0015305029961101217,-0.0010737015159811385,-0.0011868616254650565,-0.0013750055313873214,-0.0012337778543679667,-0.0010258016258514265,-0.0015943722176435743,-0.0015585237233433369,-0.0011121063459270826,-0.001022065990195019,-0.001395580629960363,-0.0014669329670556146,-0.0013912132645359445,-0.0016665040954765887,-0.0010647028969288889,-0.0011786589746071038,-0.0012376619783230575
Relative_tenure,1.913557056930081,1.8677230641113887,1.8617173780131615,1.7124466054710288,1.5745293079468472,1.8882376236660892,1.8378442131021586,2.065870471675692,1.8446686266529935,1.9170805567203553,1.9222670292059287,1.74131926513005,1.6971035906353933,1.9374199770406448,1.9515048559885209,1.6511662454239597,1.746455597875837,1.8405660606098373,1.789252739467958,1.9225868402616249,1.7875985901867657
Floor_number,0.004701348695458027,0.004935768248960727,0.003948584103596101,0.004528043623680989,0.004395521353349825,0.004584153061568445,0.00442805591961826,0.004410317417586332,0.0030620960798132383,0.0031765970589229114,0.0031688164901256203,0.0028672430596131497,0.004668390424454981,0.004354736812927622,0.0036651939166871673,0.003733258484262922,0.004008492868980501,0.003078330014059538,0.0032873499576828377,0.0038713157176718284,0.0029895554327109067
District_1,0.3433937062246215,0.28518633250925435,0.39562178375899953,0.34435027886321495,0.25988833516396326,0.30770170071101133,0.3435037388362617,0.3298099295860992,0.31650652840170873,0.3402176677436442,0.4197835980319928,0.3499875724358825,0.31661641404667973,0.32106699547667317,0.27624638726682404,0.45037073988151166,0.4794424293329467,0.4441949482438715,0.4011406892021428,0.3163123152084055,0.2792612359136143
District_2,0.1965937476186591,0.2069530181310805,0.2750616584426907,0.3199500539787941,0.22491380347728507,0.23823002003690408,0.25753952245344175,0.2783095507210098,0.2566834583208928,0.29499046550383323,0.32756923337504346,0.333671178574568,0.22258320161723955,0.13574313650229622,0.13145668817386086,0.2026295103779252,0.26300586561986977,0.17106564582318923,0.26759381414679007,0.17695504104676008,0.12522981899233226
District_4,0.2069785695035355,0.1975281434466745,0.07382108535938854,0.21448402276888104,0.23278476838170956,0.24540555080776305,0.21732443272000726,0.24098625717901243,0.12610647474315562,0.11274488060211768,0.17097549631895748,0.15526115411933217,0.13126433917771005,0.14677843733753504,0.17912832246420296,0.19914116863661532,0.2145357944826023,0.15612899677650077,0.10188857446374888,0.11937258003505771,0.02432559022032174
District_5,-0.18478943214002036,-0.18502685372938674,-0.15564599793259248,-0.23122370796625547,-0.2544381154896285,-0.23057753300288364,-0.17407419503006827,-0.2171195688830213,-0.2383794380627704,-0.2586735592607317,-0.14985765381568425,-0.20380793927109922,-0.17369153133168896,-0.20682281087150162,-0.23182579546023407,-0.19805388336520388,-0.16920739336857538,-0.18191611670930316,-0.22330509752058234,-0.2389730424115105,-0.20224836027836776
District_7,0.2029020791316054,-0.049759299055908125,0.20849758184543407,0.20914901831093297,-0.002173864834941402,0.15439703793599807,0.12147676824824294,0.2063730257788732,0.16115312399033727,0.18865922447217273,0.3304900742003438,0.7175376675630618,0.4991277216263954,0.6017471067449354,0.49871732242270295,0.4224864310099089,0.24257011493802483,0.2722872310235544,0.21133972895959163,0.1941478172319862,0.22617681983165505
District_8,-0.0677478935094471,-0.11429066533511216,-0.07857413109961002,0.02537542253771146,-0.10762305674800451,-0.10249550914131242,-0.08768182104865616,-0.10133239788418429,-0.14375044121865357,-0.146132363805266,-0.10617368862471421,-0.09338430969378694,-0.07267175450972106,-0.10900549863760078,-0.14482033598120655,-0.1277909119106641,-0.10464702266810894,-0.052924301251096345,-0.17575111462662463,-0.14917838046711993,-0.15602242906562602
District_9,0.3605923782407948,0.40291851050010125,0.40169713009809854,0.4541384575857012,0.3946910866604628,0.3659391892711017,0.31538181731239945,0.2911380350259187,0.36727849893525294,0.3250228170783762,0.38008874327014697,0.44684836565085945,0.40769555477322966,0.3401534724112445,0.2827890401024853,0.34202525175674664,0.3485866142642018,0.24345876039755465,0.21479913497767436,0.246237349516796,0.20750824410531926
District_10,0.28507534975212484,0.35255210416557403,0.26478817895093987,0.34753195063410985,0.3592282495126521,0.367939950398212,0.358044225559508,0.2915001037185389,0.24929537062575952,0.2376640230979091,0.1926005957334163,0.3130444965619553,0.2967661350831063,0.33697853292375696,0.2850460367726234,0.28807923694515086,0.25644709918971,0.26931918171472385,0.16282332031779292,0.17709497395990975,0.1293858522573849
District_11,0.10093981283028647,0.0414339101439337,0.09111963994409503,0.16756295739666763,0.12223762390503828,0.1598273175916557,0.12779826830837254,0.18584923226615083,0.05897931495897518,0.0768033975358693,0.09766252044432858,0.08753908496894591,0.08555000966939261,0.02094668934925359,0.02138697603298545,0.11186545936511896,0.09732371559986969,0.11241170514961407,0.04037096987131804,0.03719103728909362,0.0066158598010250935
District_12,-0.17248227812307793,-0.2483442396035102,-0.11927302514962773,-0.0628645436873107,-0.19881347531706065,-0.13673555701553164,-0.13877535594903204,-0.12219370627530082,-0.17083820318216372,-0.13181936261593255,-0.16763366602071283,-0.13223597143711655,-0.1646352790632252,-0.17815117006493653,-0.20934342504431275,-0.18115855234702394,-0.1020092343568094,-0.16613056180835603,-0.20246259359408508,-0.2127931536818188,-0.22276301424136621
District_13,-0.1307687100783131,-0.12596126724463036,-0.10316629155832752,-0.0071414357890954155,-0.12612513444067086,-0.10422509888951753,-0.10189664718101751,-0.0634732636577598,-0.12329735556080243,-0.08307887592614346,-0.1394688064364996,-0.11875052837686069,-0.1922356610936672,-0.16352654729720673,-0.16485982155695253,-0.11798939118025333,-0.09811709021561509,-0.08062153095115204,-0.09484021775054179,-0.06829564211932766,-0.05303552457629269
District_14,-0.23945691925342077,-0.22933459305770684,-0.21916551331327633,-0.19208041823845806,-0.052415485785636276,-0.16609765127886864,-0.16447339817532736,-0.1871599616278668,-0.2716462608911515,-0.13672145189198992,-0.21065038381088336,-0.10958089935827675,-0.14008796769096757,-0.16652593925888381,-0.1989684180997995,-0.16616768571561216,-0.15035568369605043,-0.14213967435432534,-0.24308072712537238,-0.24779999939772712,-0.25064959105887674
District_15,-0.09849392118879974,-0.07168716948723505,-0.04913513819672516,-0.01060964028578422,-0.0399198063430373,0.04473854156166843,0.01071251982375937,-0.021996193769834943,-0.0941297912800749,-0.059219738809564215,-0.12443862091429304,-0.0905256356665069,-0.040339655168183136,-0.03406084074177951,-0.08443999272775497,-0.05946497844422325,-0.039431996468619626,-0.11289629635084969,-0.1118706699285167,-0.09518784427053725,-0.1057579806338271
District_16,-0.18235500878823324,-0.19416455567592994,-0.16740649032818894,-0.13155883038877722,-0.16334502450319122,-0.1658009767780051,-0.20348615276169468,-0.19107274902339066,-0.24130109081773887,-0.21884773453148507,-0.2189665951713617,-0.18818373784483705,-0.15939795705623538,-0.21921755808863885,-0.24959841714974626,-0.2278507956353784,-0.21546484305287453,-0.2362801196832493,-0.2237148329179685,-0.23470254500563817,-0.300730540253962
District_17,-0.47680326813480123,-0.44509832700534424,-0.43375115714739987,-0.3932008454572107,-0.43692651120657705,-0.40631575281717414,-0.4222285868492688,-0.4837246112844628,-0.5574823052619254,-0.5491092604541143,-0.4774390425208256,-0.4611490351052321,-0.40453489573900114,-0.38553595154849596,-0.49341350448960836,-0.483165876001456,-0.4227132690545583,-0.4495593563050484,-0.5043416672312806,-0.508070314743908,-0.5415180985609452
District_18,-0.3921120373380529,-0.39421993044485126,-0.3616669073624951,-0.35825410845790084,-0.3804188584083526,-0.35911280249395894,-0.33950035314557514,-0.36382791534363684,-0.35704401981540024,-0.409484504668474,-0.37846449338410026,-0.3642716469186278,-0.3612884398417089,-0.41078389900243195,-0.44896807502884695,-0.39931535202774554,-0.3718398059321823,-0.3621997938539915,-0.41614505099253984,-0.39317138362462006,-0.44906234974218867
District_19,-0.28210774071788713,-0.23465823232618138,-0.21095628349348744,-0.11474308569533449,-0.19315817559741327,-0.18426812317734598,-0.17138017627100544,-0.18175911441059545,-0.2653924973144691,-0.2482481484158767,-0.2744491929054339,-0.25468708994491984,-0.23187923811691036,-0.2549739236273796,-0.3170994516485783,-0.20906522663992907,-0.21996040465887506,-0.23680125349676512,-0.2588127839229116,-0.22732081785215352,-0.26369759755298905
District_20,-0.15931900770541985,-0.16472621597634998,-0.14594235072986683,-0.08431002031032847,-0.08616016051647496,-0.05974795712758141,-0.05055677013713655,0.019760908254126613,-0.08624893366885741,-0.10488575966352219,-0.14425782198854098,-0.10571700447681882,-0.11451729564784863,-0.14563303665392358,-0.18880483644669377,-0.1580132275651288,-0.15070460703915664,-0.12572678157829115,-0.18711295698032868,-0.14986243032848587,-0.18761486244240924
District_21,-0.08532978901666244,-0.16827601951641244,-0.1642477157238694,-0.1089971900595828,-0.08283405055973882,-0.10009553379930214,-0.13568175294993434,-0.17808572647156437,-0.1940232264072629,-0.19256986526275294,-0.08090449201959565,-0.05783193445068809,-0.04648815345563584,-0.11668728801571326,-0.13479544837041513,-0.08100092106706908,-0.08106746427414153,-0.12116035268922776,-0.15061863474089007,-0.1242063010230181,-0.16804224242329027
District_22,-0.23826282439739546,-0.2553573248737416,-0.22261767931224907,-0.1605613849156641,-0.19838869107915857,-0.17430430886015102,-0.1867474483714826,-0.1967221125775386,-0.24275294112402374,-0.2076918031219736,-0.2061792111610516,-0.17727482603617115,-0.19856773525134752,-0.21488722690391082,-0.28944225872477986,-0.22469491811136078,-0.2380208021055244,-0.1906943711186031,-0.2618268039550716,-0.2483082416509074,-0.2970178890883761
District_23,-0.28555668325270656,-0.28944471112488046,-0.26492928201326277,-0.2539926148878038,-0.28371274481720876,-0.2547407106032251,-0.2282679179921887,-0.2986053204542626,-0.368853889950321,-0.34190437804520696,-0.35427475714935236,-0.29367583896096305,-0.28026573876774297,-0.3277497959186082,-0.34000646976152304,-0.2965523268851155,-0.28969412167449843,-0.25835512912634506,-0.3427728301171928,-0.3325297714811079,-0.34773818266419715
District_27,-0.37454516587508957,-0.3877174096334857,-0.32742499905084244,-0.2508874655076323,-0.3272743982051555,-0.2911302560249478,-0.2912105559693332,-0.35935161105031843,-0.49606500506868323,-0.44804656663332576,-0.47357860291508447,-0.43847226600310774,-0.3871224776863871,-0.39784211853636897,-0.4560038002167387,-0.4299628706132731,-0.42056420976514586,-0.43445274115253607,-0.4605210693376619,-0.4567639765567295,-0.5130921114403197
District_28,-0.41434898471441073,-0.3865444053959952,-0.3777012701737259,-0.3701821816361782,-0.4268163909881541,-0.30134554156484494,-0.34060126998085405,-0.3201708232716895,-0.40908793805223626,-0.44511737590667355,-0.35164254609154605,-0.32079980126171087,-0.36682717285688593,-0.43325219742796417,-0.45843324545241093,-0.40416012366407233,-0.3584820758344579,-0.24670160068023428,-0.2951254732817346,-0.28035007917516586,-0.3778770835169343
District_other,-0.22284402729176622,-0.325752362351132,-0.3106913141300911,-0.281371492266783,-0.2667975042851674,-0.2691206416614147,-0.2801577003785747,-0.31635783801912504,-0.3584079421036688,-0.41359344079765137,-0.4335023824476517,-0.38760243578375786,-0.3412788297485676,-0.3605324455674461,-0.4242932647695821,-0.4188494616426193,-0.367538818261834,-0.4123389218431299,-0.39739299512998805,-0.38231457940356084,-0.4330434316672457
SaleType_Resale,-0.23767702423541331,-0.19112563661830395,-0.20009305193405796,-0.1805231494226134,-0.19930230039191552,-0.22422703174041805,-0.22014678113479808,-0.22222370156799798,-0.24987549322403424,-0.33125930412583915,-0.21050843921059229,-0.27634171974394645,-0.28678457062488927,-0.3294955384176807,-0.32195780144367786,-0.31670771135896736,-0.3125213641598164,-0.3027438454230682,-0.3289771264581519,-0.33511026994126203,-0.3291337094317939
SaleType_Sub Sale,-0.05803658753278723,-0.07077849014970695,-0.12019898803190618,-0.11051261869966424,-0.09283424142877422,-0.06183887231913786,-0.06885867990380812,-0.01898261982043733,-0.06613924799846296,-0.12304650854498614,-0.026600201919385388,-0.07102741473765586,-0.09874260582924033,-0.06386190832591523,-0.001431736003476916,-0.06925849858102938,-0.09570421024693157,-0.05669234645680843,-0.06333585056023705,-0.06809880613647458,0.005435171478555303
pvalue_const,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pvalue_log_area_sqft,1.124130686786282e-74,1.0324935426531842e-153,3.557373284668909e-232,4.3882574397921013e-122,6.8231498731768e-179,9.812676843671629e-211,1.4725131251339616e-188,4.45583758072188e-108,3.229354150126071e-86,6.936547144433932e-127,8.526786424954065e-138,4.840718677482394e-90,4.540126201343117e-70,2.3647361832994726e-70,9.754288325309547e-85,2.629772251742681e-81,9.576109546844379e-61,5.104928584957515e-56,3.663783490406393e-183,2.4320629475016614e-163,3.2923884142285213e-44
