,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1
pvalue_Type_Condominium,3.5511271236186863e-12,1.167946267283707e-37,4.490386141921725e-56,4.1485990309643694e-40,0.007509497445969986,3.325463192799989e-14,2.260317558841523e-17,9.752361588829077e-27,5.863610004552245e-27,1.5593557147337124e-61,8.653990318485733e-67,6.429333948002575e-33,5.51601952649596e-21,6.145538404625096e-52,1.0968082272406127e-46,5.8801294138813986e-27,1.0201026429467188e-35,4.4702101123397485e-09,1.1010498648898602e-44,7.327109868508581e-47,1.0924531454708694e-24
pvalue_Building_age,3.588410914513989e-15,5.2818799136457306e-24,8.728456914051503e-25,2.5371827229052323e-22,1.025929014191014e-34,2.3175916687488845e-31,1.8588561954903459e-38,5.596274113704219e-37,5.6992345588987395e-25,2.3246976460749244e-25,1.1281554473439788e-44,2.3876711048497338e-27,2.9054955876994526e-13,2.3511009516192762e-14,2.6223209856588684e-30,7.762364152312783e-27,1.1461095616164742e-27,6.32107535955616e-18,5.1617264898554456e-30,1.4558444131644103e-60,3.847371563581003e-26
pvalue_Relative_tenure,3.959115766588869e-99,8.16790912530704e-146,2.8241519838344616e-154,8.076602659445565e-110,1.2934256313013274e-112,7.743903857324265e-242,6.198387602029027e-218,7.870923998406818e-233,9.69140496892777e-157,3.0169372445950976e-220,6.201442951574924e-181,4.81352209823921e-100,7.573313607990702e-105,8.16183144262562e-157,4.885505285101637e-193,8.467312187232897e-130,3.39671771933972e-117,1.437626257370501e-85,3.771774926832758e-279,3.2092765817276336e-298,3.4848103592065696e-101
pvalue_Floor_number,1.392408030780158e-48,1.2088122024299618e-111,6.021247591171034e-67,3.347801952420847e-70,1.9516185728154014e-97,6.736349997519368e-138,1.7809712110544583e-126,3.224478011199853e-93,1.9231870577642893e-39,8.790398785392499e-61,9.14658308913825e-53,1.7868554603699357e-26,2.7011095536011486e-65,3.309437562863041e-64,4.64562211545763e-82,2.3076438348588426e-60,1.0863144557666054e-62,8.931806815362676e-37,1.7772850106408248e-74,6.315190939172446e-112,8.0105384682543e-32
pvalue_District_1,6.593814441893893e-20,4.104962254176953e-19,1.0066651636837557e-43,2.0898826469161323e-30,6.519954791347092e-21,3.775333635843879e-37,2.7941781083151696e-42,2.2378824581503155e-36,8.567346672152439e-36,1.9500264689159006e-64,7.103069856826357e-113,7.098872063566979e-42,3.722888340933048e-33,2.4864338434486024e-32,1.7701766552566062e-34,6.079511586154876e-118,2.4342583004080413e-129,3.4592710636862666e-93,2.2051767579140954e-98,5.2518679807106445e-52,6.16036553171544e-17
pvalue_District_2,4.8568715919509974e-05,1.1862754416713905e-07,8.844916049492089e-14,1.0865109448871962e-18,3.0907018413593003e-13,1.829425369877048e-27,1.470174314273012e-56,9.275557864409081e-32,7.776904840638708e-21,4.4352915421586835e-43,2.990146535030238e-40,1.930403915374474e-26,7.592673735067836e-12,4.6967090897864715e-14,3.4852595599943426e-16,1.2948572158615704e-18,1.0429768677185005e-21,2.4867177325425232e-05,7.20945111215768e-29,1.6369208803114733e-12,0.0007418654985328469
pvalue_District_4,1.336253367970222e-10,4.0873254586794576e-16,4.0092813999283446e-05,6.40031911341704e-23,7.027208244313416e-25,3.4476607369695356e-35,2.3995115141586487e-28,1.6777263424200142e-35,1.2520454405741178e-08,1.6979145590714624e-07,2.254056708804963e-14,8.272864069004298e-08,1.6562356324180758e-06,9.073657785067682e-09,9.566892927224717e-18,1.9848738023296414e-21,6.26883964028214e-17,0.0001480140336188004,4.287837661694024e-08,2.7528039893891297e-11,0.14594793130278236
pvalue_District_5,2.86319613056794e-14,1.54916534395457e-29,5.8531504431347314e-24,3.173590311019177e-74,8.946027621013255e-118,3.538254746120578e-122,3.515147573756973e-51,9.405126412645617e-57,1.1134094169214468e-48,4.259543197886595e-122,9.17536122028971e-24,4.7630582384823556e-48,5.69323867552189e-26,1.8170421476076162e-40,1.0308375815038663e-167,2.648967488938434e-46,7.127193351321762e-30,6.148600768282437e-47,9.148569085073093e-98,8.927506666358632e-147,1.3352314556197977e-47
pvalue_District_7,0.0002802098070411583,0.3388975497285738,3.7693805379123585e-06,0.000153666832432187,0.9778904143948235,0.00020699569247631334,0.0021864469767419376,2.3427707852352082e-09,2.8230066365260146e-07,5.708389021167058e-11,2.416827735784065e-38,4.092224491573389e-136,7.130361830980474e-55,2.6063364289382713e-101,5.451966317544239e-62,8.106722940904023e-79,1.3896447580632682e-64,9.117916445862475e-19,1.0585904263035903e-17,4.2821023070177605e-16,1.4680398770415425e-09
pvalue_District_8,0.0494800384255412,7.78734995232983e-14,0.00039797347210358076,0.27126378663652284,1.2704486867607046e-06,1.4766832886911745e-07,5.172840333099205e-07,1.3614550616060892e-07,3.3988013352065545e-12,6.1997418126752e-12,9.897406879027263e-06,0.0016535706402773058,0.012419555852081461,1.6826266344381674e-05,7.183184056955027e-10,8.62021776819887e-06,8.744976546717681e-05,0.21019375126848747,8.591976396637775e-13,3.994552543395234e-14,3.131184266324778e-08
pvalue_District_9,2.7614906984889792e-59,7.573032645586248e-159,1.2137296015229871e-143,2.1076119356545704e-206,7.386155559795772e-175,1.7329353089468499e-214,1.979676925904661e-173,9.620339010992081e-107,4.4362709474783365e-125,9.6325930989443e-113,2.1064777417931546e-203,1.42330734784332e-134,8.419912166503886e-117,4.903650835987171e-95,9.42702140470566e-108,1.6984734465430002e-110,7.789731973858932e-83,1.3707800856034793e-65,1.7349973878649492e-65,4.2695934981422045e-84,4.261007718828191e-27
pvalue_District_10,2.3364068930009897e-30,1.0183026409966602e-104,5.45728431739922e-70,2.0816582844257184e-113,1.961242935225206e-118,2.3822066122442607e-219,2.990961510036564e-169,9.180264277579785e-91,1.2110208147945496e-52,3.641448118795569e-71,1.937106317312108e-39,2.6133937098679016e-66,4.828955829472622e-79,4.170147362436021e-103,2.6170102559757257e-107,2.0391499766428282e-101,2.99993670840039e-57,2.1349583816764006e-47,1.2963032049390726e-39,3.9232112069534815e-51,5.6606894141990385e-12
pvalue_District_11,0.0009243467727244485,0.0350466297918354,1.3491099501356036e-06,1.0596375473114994e-17,2.994681435342439e-12,1.3607592962776403e-25,1.1824806905954828e-16,1.3819656764205072e-31,0.0016834907821300627,2.181802630274082e-06,2.5605541056122504e-08,0.00011565015165720745,3.804112083499245e-05,0.28117842980031654,0.2130293140496662,5.355125286450547e-13,1.2927234312808654e-06,2.524235494459499e-06,0.00589439853794749,0.011492512842862457,0.7740669349089381
pvalue_District_12,3.562320703793653e-07,3.848568456165753e-71,5.958313935889093e-09,0.0076565069153819755,3.2680744858308674e-27,3.49094578800009e-20,1.0238559270231338e-23,9.362093201752696e-17,1.5165634456170367e-28,2.3723045663129007e-21,6.244458554613087e-33,6.667678440480004e-10,5.216433014443159e-15,3.5595977505137055e-18,3.7958024460359977e-36,2.3082503486301614e-20,8.049720323730749e-07,1.1103438641368561e-10,4.545162053972639e-43,2.345862272173232e-44,3.6109909354668595e-15
pvalue_District_13,1.8841439294214662e-07,2.89878584552267e-13,8.609051207728954e-08,0.7067907328536036,5.4697131146437874e-14,2.4099202088479973e-11,1.884720791348504e-07,0.006145090470850695,5.145361034422078e-06,0.00036220604006954307,2.281781694458229e-46,8.058714438808815e-13,1.351082026569654e-32,2.4734408894581162e-30,9.329440136330181e-33,6.801708499042274e-13,7.221706801636089e-07,6.508872710606513e-05,6.305434453405858e-15,3.4216254071323315e-06,0.04981479713736936
pvalue_District_14,6.041355863749912e-21,1.4559112835799938e-43,1.4608483896964856e-40,2.4118360322906475e-36,2.7244005593554813e-05,1.9655435593935464e-51,1.352660068495706e-37,1.3374221435742234e-42,1.884502868647971e-67,1.4411461441861755e-29,5.25884386269559e-57,4.733954947344302e-16,2.3642880228868978e-18,3.630268017659551e-31,2.7502591910934303e-80,1.7417549191061885e-38,5.275400855087608e-24,1.063973073647756e-24,7.609624327552532e-120,7.686936554201099e-94,1.9130347534608378e-34
pvalue_District_15,3.3290662297079126e-05,3.1535653147520784e-06,0.0016206288606062593,0.4778844512393612,0.005325989040050899,2.9488554603764797e-07,0.35446070943199925,0.0923134065236133,4.879793745986959e-11,5.264632768813098e-07,1.8018649504802013e-22,1.9122797884716497e-07,0.013771655531439598,0.011413032386142363,1.2402209933557882e-13,4.970368105796286e-05,0.014575854940249076,5.665142108130053e-10,1.0435403842372342e-20,1.5987340903861185e-18,2.5805870208492225e-09
pvalue_District_16,3.8101119587563094e-14,1.358071146379041e-33,2.013487052624016e-24,1.8404846787628328e-16,2.3561942838486733e-47,1.5789598889101798e-44,3.666745491868134e-46,1.3408198459290424e-35,1.5059627381329408e-52,4.105905416359929e-54,9.686416809458577e-43,2.0494884330788673e-20,1.0820231623889246e-14,7.745486304622994e-29,5.616627291888204e-50,5.125499300011895e-33,1.6747561408756487e-26,4.719047758586403e-20,8.567092473786473e-56,1.7171810560428707e-67,1.9382301763824572e-36
pvalue_District_17,1.9457318349497538e-29,9.17910139519119e-59,3.2345739028519344e-60,1.113883362642495e-40,8.313250521207466e-65,7.400070901960122e-81,5.6034750668623e-82,1.467257481940399e-114,2.0010675517654918e-141,2.343708617485711e-186,3.652428991204771e-195,3.6326364531890983e-84,1.99713980536837e-69,1.0141239643988763e-106,5.949205107041415e-129,4.798559683164501e-94,8.071440956006704e-84,4.317404797487152e-83,5.967050731112785e-213,3.082809834322482e-210,5.308052409965855e-106
pvalue_District_18,2.894438654403817e-54,4.727882104243547e-115,8.630083838867929e-102,1.6083496567994438e-223,1.8240196659797358e-176,1.7682009561177573e-212,1.8223182125396477e-158,9.157489212060823e-129,2.1335471331295492e-138,1.3477275184017787e-210,2.115191672829298e-168,1.8298887256929962e-85,7.098674789511314e-118,2.871510015654041e-154,0.0,1.7598636752018343e-152,5.77957507936455e-122,1.6201632959881737e-117,5.888477628477813e-268,1.7639841370085913e-243,6.672986523931522e-118
pvalue_District_19,6.4251642497310915e-37,2.81568396591817e-67,7.164555943507809e-50,6.312332537727684e-29,1.0525233416810263e-47,5.524135447958017e-74,5.078501950497783e-53,8.88063811644012e-47,3.7567279207643892e-78,2.827196128287202e-99,7.159289031807376e-245,1.7716560177057728e-74,6.616033744660582e-68,1.942081135203599e-92,1.5404247228981721e-285,8.774687266842543e-71,1.6522690509596165e-53,2.355368939464239e-77,1.1897295711228985e-137,1.388089290352079e-117,1.181430316496118e-58
pvalue_District_20,4.457198671437664e-12,6.193421858994792e-26,3.7475497255965963e-17,1.0613296300608224e-07,2.1851626150455912e-07,0.00035888253208114497,0.0033440747602407916,0.28040687754391147,4.07879055292985e-05,2.3349859857175547e-08,4.787512689780468e-40,3.477821205274989e-08,1.796671920163074e-07,8.115904671205083e-15,7.654886843390739e-38,2.179255494933677e-23,2.7612847827194256e-21,1.8067379964539188e-13,1.5016315603273343e-52,1.462946831415194e-31,9.614034627324589e-21
pvalue_District_21,0.0026720361783143577,3.6646307857777754e-19,3.2209619082848682e-19,2.5388095450119392e-08,6.402257577710263e-06,4.315404119766356e-12,9.896719375631782e-21,5.944225473371775e-26,7.802693868067599e-25,4.7164663673011987e-32,3.213758556665022e-10,0.0032180460557113184,0.019161911219571302,5.838759783036256e-11,1.0590824519880167e-23,7.390110474769511e-06,8.11719386842518e-06,7.61067027774465e-12,1.4624319116997948e-41,1.682269455910696e-32,1.5430778280400533e-19
pvalue_District_22,1.820518081692398e-17,6.808238858304352e-34,2.2415326715529978e-64,3.609194934305734e-18,2.257104744896161e-23,2.799047629818304e-23,4.173352987745123e-24,5.067104475500098e-25,6.467418047694575e-28,5.762946411436777e-23,7.191611344063518e-18,2.2404832635527796e-12,3.987453719818634e-14,1.6983319724430982e-16,8.950807917350195e-36,7.219522170041779e-22,6.60170826259823e-17,8.698738949372159e-08,6.919794721518789e-40,3.53759434879879e-44,4.383159673219088e-16
pvalue_District_23,3.904705220555354e-36,1.7219040042492586e-82,6.1273896508674e-64,1.8141049180177255e-55,2.315471051638601e-75,4.89208827882364e-87,1.6511052255866215e-89,2.5532424387587217e-79,1.4303548583539829e-97,5.708477154090627e-135,4.896965212022692e-144,2.2242978868582977e-53,7.769534701790074e-51,6.4754085404146e-80,2.1375015289832687e-133,1.0312803950884384e-79,1.970669759359158e-62,4.944328138420521e-38,1.9083894459716505e-153,3.8607134144538446e-171,2.148840109131241e-71
pvalue_District_27,1.4234899374752129e-61,2.74943373564963e-102,2.3450677527801075e-74,4.301716616990697e-50,2.839317404275781e-83,1.2915597162955997e-87,1.2860144243562989e-101,1.3103581158728137e-106,7.837877571766631e-159,1.5367201337785112e-113,2.0358829646845597e-140,5.49573864889173e-70,1.6564804418381772e-51,6.488329331150417e-73,6.785635977737924e-126,3.6141774080482724e-83,3.35047312937651e-66,1.7143581355409112e-57,3.207413779318278e-136,1.5411382601010253e-162,7.136798204870843e-53
pvalue_District_28,4.571365803084847e-52,2.2296621188814693e-99,2.31262609404063e-91,4.154394250169069e-86,1.0624096458252317e-88,8.103760913797334e-24,1.2010575813248618e-29,6.468338225609182e-112,5.321042311213587e-100,4.8428919784322335e-141,8.392873492511734e-75,1.90667887034769e-33,2.030432719054568e-61,5.326583983418166e-68,9.595445123238839e-191,2.1953702046530733e-100,3.0875211632257705e-81,1.6632702245536189e-19,4.5140445603258195e-61,3.700236436700052e-53,2.639707668318163e-29
pvalue_District_other,3.412873869877078e-10,5.799270200686161e-38,6.600545024723323e-35,1.3729645439751078e-20,2.8131487976607876e-24,3.081905729169598e-33,2.0136867611648895e-36,8.34392310671911e-43,1.049034943968804e-53,1.8134513497650204e-76,3.5595979016319685e-88,3.799297648290246e-42,4.6961507599819764e-35,1.6801438110036007e-47,1.7438573647923547e-86,9.124579510248935e-64,6.030101099922431e-49,3.064007664150868e-32,4.125035036372831e-100,3.2295600548914925e-106,6.27333515446792e-52
pvalue_SaleType_Resale,2.9548250006125662e-124,2.8781468137587853e-173,1.2169198616820268e-188,6.93860197444116e-130,8.055019700034656e-189,0.0,0.0,5.970090910351985e-249,2.1126442515955003e-266,0.0,4.939525903265032e-242,4.829167426397207e-221,3.096572960732703e-254,0.0,0.0,0.0,0.0,2.027249184093887e-233,0.0,0.0,0.0
pvalue_SaleType_Sub Sale,0.0026999096594921036,2.2275359129714023e-07,5.587329745678748e-18,3.9255825053698925e-13,2.666735611006347e-07,4.945145794392753e-05,0.00017707505074594313,0.30323353544687287,0.0016149624542267204,1.5125270463482205e-13,0.09706709812732867,0.0016943029589617025,3.8352349261254535e-05,0.011343668908920232,0.9339212966349548,0.00023456556471878546,2.3472421912976393e-05,0.0699756498210602,0.0021182208776836494,0.003082187650523809,0.8870544389645709
rsquared,0.8427856946735851,0.784221800880633,0.7605195798100577,0.7406605597921971,0.7357352289010527,0.7604382933987396,0.7634707382732395,0.7338971326803728,0.7415128292070644,0.7414328425137064,0.7783907726387967,0.7658864646968333,0.7672099222910493,0.7903736630571669,0.7924023259677004,0.8023814121482794,0.8269151110552484,0.8067673500035699,0.7977146041574015,0.808018438467496,0.815200842885164
rsquared_adj,0.8400476927268892,0.782579491974986,0.758689682588986,0.7386148797294894,0.7340014282864352,0.7591897370933194,0.7621897447174167,0.732350313087853,0.7398169345415446,0.7401532157764659,0.7769936024032471,0.7637168026357277,0.7650204525067722,0.7887714893773771,0.7911218787144172,0.8009161702866665,0.8254629780221531,0.8041898060492285,0.7967119103180793,0.8070005782986047,0.8128625678359559
nobs,1812.0,4105.0,4089.0,3962.0,4757.0,5980.0,5756.0,5365.0,4757.0,6296.0,4949.0,3377.0,3328.0,4088.0,5058.0,4213.0,3727.0,2356.0,6286.0,5879.0,2482.0
