Geography Type,Year,Geography,Population - Total,Population - Age 0-17,Population - Age 18-29,Population - Age 30-39,Population - Age 40-49,Population - Age 50-59,Population - Age 60-69,Population - Age 70-79,Population - Age 80+,Population - Age 0-4,Population - Age 5-11,Population - Age 12-17,Population - Age 5+,Population - Age 18+,Population - Age 65+,Population - Female,Population - Male,Population - Latinx,Population - Asian Non-Latinx,Population - Black Non-Latinx,Population - White Non-Latinx,Population - Other Race Non-Latinx,Record ID
Citywide,2018,Chicago,2705988,548999,552935,456321,336457,312965,262991,155334,79986,168114,204152,175475,2537874,2156989,349712,1386113,1319875,776661,179841,784266,899980,119467,Citywide-Chicago-2018
ZIP Code,2018,60601,14675,820,4606,2792,2190,1333,1340,1272,322,550,,,14125,13855,2075,7484,7191,1274,,,9677,,ZIP_Code-60601-2018
ZIP Code,2018,60602,1244,149,435,462,135,53,10,0,0,61,,,1183,1095,5,551,693,81,,,788,,ZIP_Code-60602-2018
ZIP Code,2018,60603,1174,56,561,101,97,197,97,65,0,13,,,1161,1118,112,601,573,115,,,707,,ZIP_Code-60603-2018
ZIP Code,2018,60604,782,38,303,104,51,101,130,50,5,12,,,770,744,93,413,369,34,,,479,,ZIP_Code-60604-2018
ZIP Code,2018,60605,27519,2260,8103,6316,3567,3344,2455,1204,270,837,,,26682,25259,2569,14381,13138,1608,,,15781,,ZIP_Code-60605-2018
ZIP Code,2018,60606,3101,101,750,861,465,321,514,89,0,57,,,3044,3000,431,1599,1502,195,,,2129,,ZIP_Code-60606-2018
ZIP Code,2018,60607,29591,3350,11384,7522,3048,1981,1321,632,353,1660,,,27931,26241,1604,14867,14724,2457,,,15440,,ZIP_Code-60607-2018
ZIP Code,2018,60608,79205,14910,20255,14382,10013,8234,6440,3119,1852,4186,,,75019,64295,7852,35360,43845,40146,,,15148,,ZIP_Code-60608-2018
ZIP Code,2018,60609,61495,16600,12450,8451,7324,7061,5176,3378,1055,4820,,,56675,44895,6977,31225,30270,32860,,,9172,,ZIP_Code-60609-2018
ZIP Code,2018,60610,39019,3565,11398,8786,3667,3369,4242,2939,1053,1845,,,37174,35454,6029,21145,17874,2601,,,26809,,ZIP_Code-60610-2018
ZIP Code,2018,60611,32426,1638,7544,7215,2478,3937,4785,3267,1562,892,,,31534,30788,7079,17219,15207,1701,,,23167,,ZIP_Code-60611-2018
ZIP Code,2018,60612,34311,8160,7877,5806,4012,3889,2746,1209,612,2385,,,31926,26151,3136,17631,16680,4206,,,7334,,ZIP_Code-60612-2018
ZIP Code,2018,60613,50113,5793,14643,12674,5748,4958,3187,1880,1230,2555,,,47558,44320,4429,24908,25205,5662,,,36600,,ZIP_Code-60613-2018
ZIP Code,2018,60614,71308,9924,24906,14595,7345,5770,4930,2536,1302,3908,,,67400,61384,6179,35363,35945,4317,,,56762,,ZIP_Code-60614-2018
ZIP Code,2018,60615,41563,6673,11046,6725,4549,4288,4323,2506,1453,2006,,,39557,34890,6022,22423,19140,2573,,,10984,,ZIP_Code-60615-2018
ZIP Code,2018,60616,54464,8215,11692,9486,6755,6620,6221,3303,2172,2457,,,52007,46249,8683,28657,25807,4600,,,13160,,ZIP_Code-60616-2018
ZIP Code,2018,60617,82534,21337,14040,8927,10660,10625,7611,5733,3601,5105,,,77429,61197,12791,44374,38160,31079,,,5215,,ZIP_Code-60617-2018
ZIP Code,2018,60618,94395,20478,16967,19950,14365,10161,6948,3432,2094,6916,,,87479,73917,8526,46244,48151,38152,,,45553,,ZIP_Code-60618-2018
ZIP Code,2018,60619,61258,13004,9237,7612,6708,9315,8378,3953,3051,3911,,,57347,48254,10410,33577,27681,869,,,854,,ZIP_Code-60619-2018
ZIP Code,2018,60620,68096,14684,11375,7287,8437,10136,7482,5062,3633,3563,,,64533,53412,11842,38095,30001,911,,,755,,ZIP_Code-60620-2018
ZIP Code,2018,60621,29042,7810,5183,3250,2926,4073,2897,1739,1164,2504,,,26538,21232,3928,15858,13184,1061,,,320,,ZIP_Code-60621-2018
ZIP Code,2018,60622,52793,8055,14666,15452,6263,3783,2594,1125,855,3540,,,49253,44738,3119,25577,27216,11579,,,34144,,ZIP_Code-60622-2018
ZIP Code,2018,60623,85979,26387,15945,12798,10170,9008,6621,3450,1600,6801,,,79178,59592,7805,44032,41947,56864,,,2508,,ZIP_Code-60623-2018
ZIP Code,2018,60624,36158,11024,6743,4302,4411,4232,2806,1616,1024,3276,,,32882,25134,3922,19252,16906,1915,,,989,,ZIP_Code-60624-2018
ZIP Code,2018,60625,79243,15820,15783,16649,11120,8508,6399,2813,2151,5981,,,73262,63423,7575,39551,39692,25978,,,36086,,ZIP_Code-60625-2018
ZIP Code,2018,60626,49730,8302,12049,9619,6518,5764,4040,2143,1295,2553,,,47177,41428,5031,25148,24582,10252,,,22444,,ZIP_Code-60626-2018
ZIP Code,2018,60628,66724,15513,11827,7029,8502,8953,7216,4984,2700,4153,,,62571,51211,11272,35908,30816,2292,,,1281,,ZIP_Code-60628-2018
ZIP Code,2018,60629,111850,32380,21377,16517,14408,11184,8590,5356,2038,8884,,,102966,79470,11127,57035,54815,79432,,,9203,,ZIP_Code-60629-2018
ZIP Code,2018,60630,57344,11913,7773,8847,7381,8978,6351,3422,2679,3527,,,53817,45431,8738,29455,27889,16007,,,32184,,ZIP_Code-60630-2018
ZIP Code,2018,60631,29529,5985,3662,3896,4358,4127,3549,1897,2055,1875,,,27654,23544,5469,15265,14264,3152,,,24253,,ZIP_Code-60631-2018
ZIP Code,2018,60632,91039,26881,17407,13371,11676,9069,6795,4009,1831,7048,,,83991,64158,8702,44667,46372,76434,,,7996,,ZIP_Code-60632-2018
ZIP Code,2018,60633,12871,2827,2173,1766,1515,2173,1227,765,425,890,,,11981,10044,1676,6085,6786,5790,,,4048,,ZIP_Code-60633-2018
ZIP Code,2018,60634,75995,16581,11044,11242,10440,10766,8425,4638,2859,5026,,,70969,59414,11417,39061,36934,29065,,,41060,,ZIP_Code-60634-2018
ZIP Code,2018,60636,32203,7442,5062,3611,3903,4461,3132,3321,1271,1964,,,30239,24761,6194,16978,15225,2472,,,338,,ZIP_Code-60636-2018
ZIP Code,2018,60637,47454,11552,11606,5984,4834,5367,4549,2253,1309,3182,,,44272,35902,5463,26577,20877,1341,,,6858,,ZIP_Code-60637-2018
ZIP Code,2018,60638,58797,14300,8208,9003,7394,8132,6179,3337,2244,4023,,,54774,44497,8239,29764,29033,30440,,,25612,,ZIP_Code-60638-2018
ZIP Code,2018,60639,90517,24573,16203,13873,12852,10387,7660,3539,1430,6633,,,83884,65944,8137,45508,45009,70538,,,6104,,ZIP_Code-60639-2018
ZIP Code,2018,60640,69715,9545,14152,14142,10576,8963,5970,3574,2793,3256,,,66459,60170,8987,34101,35614,9939,,,38554,,ZIP_Code-60640-2018
ZIP Code,2018,60641,71023,15849,11820,12054,9928,9061,7206,3177,1928,4627,,,66396,55174,7905,36182,34841,38350,,,26008,,ZIP_Code-60641-2018
ZIP Code,2018,60642,20201,2331,6707,5581,2200,1416,1110,585,271,999,,,19202,17870,1322,10092,10109,4074,,,12126,,ZIP_Code-60642-2018
ZIP Code,2018,60643,49870,11082,6126,5627,6451,8105,5905,3706,2868,3134,,,46736,38788,9153,27232,22638,1649,,,10138,,ZIP_Code-60643-2018
ZIP Code,2018,60644,47712,12336,9394,5857,5261,6048,4851,2517,1448,3623,,,44089,35376,6201,25669,22043,3068,,,1392,,ZIP_Code-60644-2018
ZIP Code,2018,60645,47732,12906,7091,6952,5824,5468,5064,2621,1806,4329,,,43403,34826,6564,23992,23740,8127,,,21481,,ZIP_Code-60645-2018
ZIP Code,2018,60646,27987,6000,3377,3458,3787,4086,3238,2108,1933,1802,,,26185,21987,5732,14765,13222,3971,,,20315,,ZIP_Code-60646-2018
ZIP Code,2018,60647,87509,16298,22356,20993,11055,7700,5309,2695,1103,5924,,,81585,71211,6224,43182,44327,39226,,,38809,,ZIP_Code-60647-2018
ZIP Code,2018,60649,46024,10493,7505,6417,5950,5706,5593,2807,1553,3215,,,42809,35531,6570,26852,19172,1183,,,1315,,ZIP_Code-60649-2018
ZIP Code,2018,60651,63218,17329,11457,8910,7649,7391,5787,3359,1336,4780,,,58438,45889,7220,34084,29134,26860,,,2623,,ZIP_Code-60651-2018
ZIP Code,2018,60652,43907,11679,7185,5764,6105,6065,4062,1897,1150,2769,,,41138,32228,4740,23123,20784,17479,,,4472,,ZIP_Code-60652-2018
ZIP Code,2018,60653,31972,8912,4760,4635,4404,3369,3233,1547,1112,2632,,,29340,23060,4122,18269,13703,689,,,1374,,ZIP_Code-60653-2018
ZIP Code,2018,60654,19135,1611,5273,5645,2508,2217,1231,489,161,1164,,,17971,17524,1127,9381,9754,997,,,14124,,ZIP_Code-60654-2018
ZIP Code,2018,60655,28804,7015,4153,3686,3798,4366,3278,1582,926,2026,,,26778,21789,3731,14928,13876,2390,,,23795,,ZIP_Code-60655-2018
ZIP Code,2018,60656,27579,4947,3690,4934,3623,3805,3208,2115,1257,1697,,,25882,22632,4637,13587,13992,3382,,,21053,,ZIP_Code-60656-2018
ZIP Code,2018,60657,70052,8438,23899,17032,7053,5646,4288,2099,1597,3808,,,66244,61614,5618,34638,35414,4901,,,56392,,ZIP_Code-60657-2018
ZIP Code,2018,60659,41068,10154,7449,6165,5198,5372,3730,2043,957,2847,,,38221,30914,4603,20037,21031,7880,,,16363,,ZIP_Code-60659-2018
ZIP Code,2018,60660,43242,5045,10237,8402,5742,5475,4709,2347,1285,1891,,,41351,38197,5741,21705,21537,7728,,,22313,,ZIP_Code-60660-2018
ZIP Code,2018,60661,9926,683,3772,3229,1227,623,369,23,0,447,,,9479,9243,217,4817,5109,640,,,5091,,ZIP_Code-60661-2018
ZIP Code,2018,60666,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,0,,ZIP_Code-60666-2018
ZIP Code,2018,60707,43019,9285,6546,5958,5818,6006,5111,2582,1713,2292,,,40727,33734,6745,22267,20752,16505,,,20677,,ZIP_Code-60707-2018
ZIP Code,2018,60827,28577,8345,4822,3415,3957,3569,2879,1196,394,2591,,,25986,20232,2763,15666,12911,1222,,,760,,ZIP_Code-60827-2018
Citywide,2019,Chicago,2693959,555424,526788,469300,340219,294864,261009,157790,88565,162797,210448,180859,2531162,2138535,362629,1382528,1311431,776290,184768,768524,901941,62436,Citywide-Chicago-2019
Zip Code,2019,60601,15083,880,5207,2796,2090,970,1733,1154,253,426,237,199,14657,14203,2109,8054,7029,1224,2859,638,9939,423,ZIP_Code-60601-2019
Zip Code,2019,60602,1145,149,207,527,180,66,16,0,0,56,91,0,1089,996,6,506,639,74,245,49,680,97,ZIP_Code-60602-2019
Zip Code,2019,60603,1052,16,498,131,76,174,85,72,0,5,0,11,1047,1036,120,529,523,34,337,34,640,7,ZIP_Code-60603-2019
Zip Code,2019,60604,823,36,325,159,55,91,103,45,9,10,7,19,813,787,72,431,392,28,240,41,514,0,ZIP_Code-60604-2019
Zip Code,2019,60605,29060,2411,8519,7270,3621,3180,2165,1445,449,1047,966,390,28013,26649,2923,15928,13132,2185,4377,4270,16865,1363,ZIP_Code-60605-2019
Zip Code,2019,60606,3287,119,660,1096,483,342,479,108,0,75,44,0,3212,3168,378,1606,1681,188,667,58,2206,168,ZIP_Code-60606-2019
Zip Code,2019,60607,29293,3141,11280,7216,3107,2154,1403,651,341,1317,1257,542,27976,26152,1544,14563,14730,2151,6304,4168,15719,951,ZIP_Code-60607-2019
Zip Code,2019,60608,80059,14812,20455,14507,10292,8176,6705,3266,1846,4318,6021,4449,75741,65247,7939,35599,44460,38984,9914,13326,16955,880,ZIP_Code-60608-2019
Zip Code,2019,60609,60939,15773,12444,8167,7597,6735,5442,3723,1058,4648,6112,4998,56291,45166,7373,30782,30157,32291,3792,15015,9232,609,ZIP_Code-60609-2019
Zip Code,2019,60610,40548,3716,11990,9127,3566,3454,4325,3148,1222,1670,997,1041,38878,36832,6537,21529,19019,2526,3532,5880,27468,1142,ZIP_Code-60610-2019
Zip Code,2019,60611,33224,1856,7778,7168,2693,4066,4806,3344,1513,965,445,446,32259,31368,7142,17716,15508,1573,6156,967,23769,759,ZIP_Code-60611-2019
Zip Code,2019,60612,33735,7837,7330,5921,4020,3695,2842,1363,727,2255,2832,2431,31480,25898,3325,17781,15954,4056,1449,19873,7629,728,ZIP_Code-60612-2019
Zip Code,2019,60613,50761,5885,14036,13315,5534,5059,3409,2080,1443,2726,1981,1178,48035,44876,4904,25108,25653,5645,3491,2985,37074,1566,ZIP_Code-60613-2019
Zip Code,2019,60614,71954,10115,24583,14628,7458,5728,5230,2735,1477,3738,3678,2638,68216,61839,6729,35273,36681,4438,5218,3016,57117,2165,ZIP_Code-60614-2019
Zip Code,2019,60615,40590,6219,10400,6495,4407,4266,4536,2621,1646,2054,2323,1842,38536,34371,6411,22464,18126,2220,3448,21960,11148,1814,ZIP_Code-60615-2019
Zip Code,2019,60616,54197,7829,11557,8634,7107,7319,6256,3243,2252,2095,2782,2923,52102,46368,8636,28388,25809,4569,21379,12694,14418,1137,ZIP_Code-60616-2019
Zip Code,2019,60617,83553,22163,14558,8990,10282,10804,7459,5638,3659,5372,8092,8699,78181,61390,12578,45646,37907,31048,220,46967,4934,384,ZIP_Code-60617-2019
Zip Code,2019,60618,94907,20662,16885,20317,14662,9723,6847,3814,1997,6642,8411,5570,88265,74245,8699,47171,47736,38208,5757,2408,45593,2941,ZIP_Code-60618-2019
Zip Code,2019,60619,61207,12737,9612,7647,6791,9186,8006,4051,3177,3861,4870,4002,57346,48470,10458,33573,27634,804,145,58412,903,943,ZIP_Code-60619-2019
Zip Code,2019,60620,67711,15359,10807,7456,8139,9801,7622,5110,3417,3914,5860,5585,63797,52352,11975,37282,30429,1246,276,64588,847,754,ZIP_Code-60620-2019
Zip Code,2019,60621,28018,7506,4822,3148,2806,3819,3002,1793,1122,2387,2964,2151,25631,20512,3969,14898,13120,891,68,26517,289,253,ZIP_Code-60621-2019
Zip Code,2019,60622,53294,7684,14300,15850,6692,3993,2626,1236,913,3536,2437,1708,49758,45610,3275,25366,27928,12207,2335,3150,34207,1395,ZIP_Code-60622-2019
Zip Code,2019,60623,81283,23403,15040,12147,9672,8570,6534,4516,1401,6073,9735,7595,75210,57880,8645,41033,40250,54297,80,24101,2366,439,ZIP_Code-60623-2019
Zip Code,2019,60624,34892,10189,6449,4158,4122,3967,3369,1585,1053,2839,4268,3074,32053,24703,4038,18344,16548,1773,53,31436,1109,521,ZIP_Code-60624-2019
Zip Code,2019,60625,79444,15998,14847,17078,11236,8505,6608,3005,2167,5762,5896,4285,73682,63446,8057,40178,39266,25483,10658,3599,36289,3415,ZIP_Code-60625-2019
Zip Code,2019,60626,50544,8949,12083,9436,6774,5958,3966,1959,1419,2851,3615,2397,47693,41595,4957,25646,24898,9906,2712,13410,22592,1924,ZIP_Code-60626-2019
Zip Code,2019,60628,64254,14482,11307,7139,7957,8359,7303,4771,2936,3945,5447,5085,60309,49772,11046,34294,29960,2267,135,59478,1333,1041,ZIP_Code-60628-2019
Zip Code,2019,60629,110029,31655,21216,15007,14724,11187,8119,6041,2080,8901,11658,11095,101128,78374,11593,56206,53823,78826,582,21116,8463,1042,ZIP_Code-60629-2019
Zip Code,2019,60630,56433,11266,7717,8800,7969,8263,6654,3340,2424,3111,4526,3621,53322,45167,8687,28985,27448,16066,6177,831,31403,1956,ZIP_Code-60630-2019
Zip Code,2019,60631,29529,5864,3630,4016,3914,4447,3717,1794,2147,2066,2248,1550,27463,23665,5573,15197,14332,3500,1031,269,23763,966,ZIP_Code-60631-2019
Zip Code,2019,60632,89857,25874,17624,12751,11240,9063,6797,4774,1734,6734,10103,9037,83123,63983,9384,43856,46001,74575,6176,1034,7652,420,ZIP_Code-60632-2019
Zip Code,2019,60633,12689,2781,1909,1787,1480,1943,1286,975,528,710,805,1257,11979,9908,2089,6044,6645,6038,0,2955,3654,42,ZIP_Code-60633-2019
Zip Code,2019,60634,75082,16271,10415,11160,10302,10919,8529,4761,2725,4508,6182,5573,70574,58811,11445,38764,36318,28812,4121,1073,40322,754,ZIP_Code-60634-2019
Zip Code,2019,60636,30024,6693,4672,3304,3432,3969,3019,3746,1189,1859,2461,2373,28165,23331,6321,16097,13927,2823,24,26359,441,377,ZIP_Code-60636-2019
Zip Code,2019,60637,47300,11114,11975,5877,4931,5254,4636,2183,1330,3022,4169,3813,44278,36186,5588,26629,20671,1543,2218,35425,6966,1148,ZIP_Code-60637-2019
Zip Code,2019,60638,58669,14545,7924,8989,7264,7874,6506,3398,2169,3884,5542,5119,54785,44124,8240,29443,29226,29543,311,2177,26016,622,ZIP_Code-60638-2019
Zip Code,2019,60639,88204,23036,15550,13440,12571,10179,8034,3780,1614,6161,9273,7600,82043,65168,8698,44143,44061,68792,1124,10828,6628,832,ZIP_Code-60639-2019
Zip Code,2019,60640,69363,9048,14021,15071,10179,8372,6017,3545,3110,2910,3768,2323,66453,60315,9319,33290,36073,9772,7411,11484,38787,1909,ZIP_Code-60640-2019
Zip Code,2019,60641,69880,15420,10959,11809,10150,8899,7444,3286,1913,4385,5936,5075,65495,54460,8121,35575,34305,38120,3208,1429,25014,2109,ZIP_Code-60641-2019
Zip Code,2019,60642,19716,1839,6660,5777,2209,1378,1149,484,220,916,581,342,18800,17877,1175,9427,10289,3202,1427,1962,12534,591,ZIP_Code-60642-2019
Zip Code,2019,60643,48887,10830,5760,5903,5640,7757,6766,3341,2890,2989,3560,4254,45898,38057,9169,26875,22012,1509,139,35352,10446,1441,ZIP_Code-60643-2019
Zip Code,2019,60644,46591,12104,8152,5982,5530,5631,5072,2507,1613,3337,4801,3963,43254,34487,6470,24672,21919,3194,103,41158,1781,355,ZIP_Code-60644-2019
Zip Code,2019,60645,47270,12801,7047,6555,6026,5847,4682,2478,1834,4422,4648,3717,42848,34469,6345,23525,23745,8312,8373,7200,21103,2282,ZIP_Code-60645-2019
Zip Code,2019,60646,28569,6507,3187,3464,3915,3779,3546,2231,1940,1801,2422,2284,26768,22062,5914,15310,13259,4300,2771,286,20625,587,ZIP_Code-60646-2019
Zip Code,2019,60647,87633,15892,22226,21408,11447,7438,5301,2800,1121,5848,5377,4637,81785,71741,6315,43228,44405,37622,3019,4268,40544,2180,ZIP_Code-60647-2019
Zip Code,2019,60649,46633,10399,7662,7040,6036,5582,5548,2849,1517,3122,3913,3359,43511,36234,6723,26590,20043,1189,148,43366,1234,696,ZIP_Code-60649-2019
Zip Code,2019,60651,63492,17077,11299,9175,8027,7257,5959,3196,1502,4563,6594,5906,58929,46415,7500,34216,29276,27245,295,32223,2799,930,ZIP_Code-60651-2019
Zip Code,2019,60652,43447,11360,7017,5397,6166,6133,4153,2034,1187,2695,4731,3933,40752,32087,5061,23006,20441,18027,429,19747,4183,1061,ZIP_Code-60652-2019
Zip Code,2019,60653,33154,9162,5169,4760,4211,3680,3352,1842,978,2902,3319,2923,30252,23992,4239,18812,14342,913,418,29379,1624,820,ZIP_Code-60653-2019
Zip Code,2019,60654,20022,1463,5555,5971,2723,2090,1477,539,204,973,404,86,19049,18559,1330,9979,10043,1156,2851,1070,14365,580,ZIP_Code-60654-2019
Zip Code,2019,60655,28569,7025,4090,3459,3862,4305,3293,1583,952,1922,2689,2414,26647,21544,3648,14627,13942,2586,436,1836,23377,334,ZIP_Code-60655-2019
Zip Code,2019,60656,28218,5241,3628,5206,3587,3756,3230,2244,1326,1878,1902,1461,26340,22977,4968,13796,14422,3768,2372,327,21089,662,ZIP_Code-60656-2019
Zip Code,2019,60657,70958,8951,23709,17072,7136,5847,4529,2158,1556,3875,3048,2028,67083,62007,5702,35306,35652,5385,4887,2085,56603,1998,ZIP_Code-60657-2019
Zip Code,2019,60659,42735,11218,6875,6767,5499,5173,3984,2231,988,3272,4435,3503,39463,31517,5103,21244,21491,8873,11861,3453,16070,2478,ZIP_Code-60659-2019
Zip Code,2019,60660,44498,5361,10768,8716,5623,5616,4552,2422,1440,2009,2166,1138,42489,39137,5942,22027,22471,7614,6000,5937,23247,1700,ZIP_Code-60660-2019
Zip Code,2019,60661,10354,917,3386,3459,1430,658,409,58,37,492,292,133,9862,9437,332,5173,5181,641,2950,429,6027,307,ZIP_Code-60661-2019
ZIP Code,2019,60666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZIP_Code-60666-2019
Zip Code,2019,60707,43093,8982,6752,5495,6005,6181,5269,2826,1583,2331,3726,2925,40762,34111,6979,22556,20537,16862,1533,2981,20783,934,ZIP_Code-60707-2019
